[2026-01-26 18:04:37] info: 	z2m: Logging to console, file (filename: log.log)
[2026-01-26 18:06:17] info: 	z2m: Configuring '0xa4c13891e06e629d'
[2026-01-26 18:06:17] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"definition":{"description":"Temperature and humidity sensor","exposes":[{"access":1,"category":"diagnostic","description":"Remaining battery in %, can take up to 24 hours before reported","label":"Battery","name":"battery","property":"battery","type":"numeric","unit":"%","value_max":100,"value_min":0},{"access":1,"description":"Measured temperature value","label":"Temperature","name":"temperature","property":"temperature","type":"numeric","unit":"°C"},{"access":1,"description":"Measured relative humidity","label":"Humidity","name":"humidity","property":"humidity","type":"numeric","unit":"%"},{"access":1,"category":"diagnostic","description":"Voltage of the battery in millivolts","label":"Voltage","name":"voltage","property":"voltage","type":"numeric","unit":"mV"},{"access":1,"category":"diagnostic","description":"Link quality (signal strength)","label":"Linkquality","name":"linkquality","property":"linkquality","type":"numeric","unit":"lqi","value_max":255,"value_min":0}],"model":"TH02Z","options":[{"access":2,"description":"Calibrates the temperature value (absolute offset), takes into effect on next report of device.","label":"Temperature calibration","name":"temperature_calibration","property":"temperature_calibration","type":"numeric","value_step":0.1},{"access":2,"description":"Number of digits after decimal point for temperature, takes into effect on next report of device. This option can only decrease the precision, not increase it.","label":"Temperature precision","name":"temperature_precision","property":"temperature_precision","type":"numeric","value_max":3,"value_min":0},{"access":2,"description":"Calibrates the humidity value (absolute offset), takes into effect on next report of device.","label":"Humidity calibration","name":"humidity_calibration","property":"humidity_calibration","type":"numeric","value_step":0.1},{"access":2,"description":"Number of digits after decimal point for humidity, takes into effect on next report of device. This option can only decrease the precision, not increase it.","label":"Humidity precision","name":"humidity_precision","property":"humidity_precision","type":"numeric","value_max":3,"value_min":0}],"source":"native","supports_ota":false,"vendor":"Tuya"},"friendly_name":"0xa4c13891e06e629d","ieee_address":"0xa4c13891e06e629d","status":"successful","supported":true},"type":"device_interview"}'
[2026-01-26 18:06:17] info: 	z2m: Successfully configured '0xa4c13891e06e629d'
[2026-01-26 18:06:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c13891e06e629d', payload '{"battery":87,"linkquality":84,"voltage":2500}'
[2026-01-26 18:06:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c13891e06e629d', payload '{"battery":87,"linkquality":87,"temperature":9.19,"voltage":2500}'
[2026-01-26 18:06:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c13891e06e629d', payload '{"battery":87,"humidity":79.43,"linkquality":81,"temperature":9.19,"voltage":2500}'
[2026-01-26 18:06:23] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c13891e06e629d', payload '{"battery":87,"humidity":79.43,"linkquality":84,"temperature":10.47,"voltage":2500}'
[2026-01-26 18:06:23] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c13891e06e629d', payload '{"battery":87,"humidity":79.79,"linkquality":84,"temperature":10.47,"voltage":2500}'
[2026-01-26 18:06:28] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c13891e06e629d', payload '{"battery":87,"humidity":79.79,"linkquality":120,"temperature":10.63,"voltage":2500}'
[2026-01-26 18:06:28] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c13891e06e629d', payload '{"battery":87,"humidity":80.12,"linkquality":123,"temperature":10.63,"voltage":2500}'
[2026-01-26 18:06:33] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c13891e06e629d', payload '{"battery":87,"humidity":80.12,"linkquality":123,"temperature":10.76,"voltage":2500}'
[2026-01-26 18:06:33] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c13891e06e629d', payload '{"battery":87,"humidity":80.02,"linkquality":123,"temperature":10.76,"voltage":2500}'
[2026-01-26 18:06:38] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c13891e06e629d', payload '{"battery":87,"humidity":80.02,"linkquality":129,"temperature":10.9,"voltage":2500}'
[2026-01-26 18:06:38] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c13891e06e629d', payload '{"battery":87,"humidity":79.83,"linkquality":123,"temperature":10.9,"voltage":2500}'
[2026-01-26 18:06:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c13891e06e629d', payload '{"battery":87,"humidity":79.83,"linkquality":129,"temperature":11.01,"voltage":2500}'
[2026-01-26 18:06:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c13891e06e629d', payload '{"battery":87,"humidity":79.59,"linkquality":126,"temperature":11.01,"voltage":2500}'
[2026-01-26 18:06:48] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c13891e06e629d', payload '{"battery":87,"humidity":79.59,"linkquality":123,"temperature":11.13,"voltage":2500}'
[2026-01-26 18:06:48] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c13891e06e629d', payload '{"battery":87,"humidity":79.31,"linkquality":123,"temperature":11.13,"voltage":2500}'
[2026-01-26 18:06:53] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c13891e06e629d', payload '{"battery":87,"humidity":79.31,"linkquality":123,"temperature":11.23,"voltage":2500}'
[2026-01-26 18:06:53] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c13891e06e629d', payload '{"battery":87,"humidity":79.04,"linkquality":123,"temperature":11.23,"voltage":2500}'
[2026-01-26 18:06:58] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c13891e06e629d', payload '{"battery":87,"humidity":79.04,"linkquality":138,"temperature":11.34,"voltage":2500}'
[2026-01-26 18:06:58] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c13891e06e629d', payload '{"battery":87,"humidity":78.79,"linkquality":135,"temperature":11.34,"voltage":2500}'
[2026-01-26 18:07:03] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c13891e06e629d', payload '{"battery":87,"humidity":78.79,"linkquality":135,"temperature":11.44,"voltage":2500}'
[2026-01-26 18:07:03] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c13891e06e629d', payload '{"battery":87,"humidity":78.48,"linkquality":135,"temperature":11.44,"voltage":2500}'
[2026-01-26 18:07:08] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c13891e06e629d', payload '{"battery":87,"humidity":78.48,"linkquality":132,"temperature":11.5,"voltage":2500}'
[2026-01-26 18:07:08] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c13891e06e629d', payload '{"battery":87,"humidity":78.56,"linkquality":135,"temperature":11.5,"voltage":2500}'
[2026-01-26 18:07:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c13891e06e629d', payload '{"battery":87,"humidity":78.56,"linkquality":138,"temperature":11.61,"voltage":2500}'
[2026-01-26 18:07:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c13891e06e629d', payload '{"battery":87,"humidity":78.33,"linkquality":141,"temperature":11.61,"voltage":2500}'
[2026-01-26 18:07:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c13891e06e629d', payload '{"battery":87,"humidity":78.33,"linkquality":132,"temperature":11.66,"voltage":2500}'
[2026-01-26 18:07:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c13891e06e629d', payload '{"battery":87,"humidity":78.1,"linkquality":135,"temperature":11.66,"voltage":2500}'
[2026-01-26 18:08:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c13891e06e629d', payload '{"battery":87,"humidity":78.1,"linkquality":81,"temperature":14.84,"voltage":2500}'
[2026-01-26 18:09:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c13891e06e629d', payload '{"battery":87,"humidity":78.1,"linkquality":144,"temperature":16.08,"voltage":2500}'
[2026-01-26 18:10:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c13891e06e629d', payload '{"battery":87,"humidity":78.1,"linkquality":132,"temperature":16.6,"voltage":2500}'
[2026-01-26 18:11:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c13891e06e629d', payload '{"battery":87,"humidity":78.1,"linkquality":132,"temperature":16.91,"voltage":2500}'
[2026-01-26 18:11:24] info: 	z2m: Zigbee: allowing new devices to join.
[2026-01-26 18:11:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/permit_join', payload '{"data":{"time":254},"status":"ok","transaction":"88v8p-2"}'
[2026-01-26 18:11:37] info: 	zh:controller: Interview for '0x00158d000423e554' started
[2026-01-26 18:11:37] info: 	z2m: Device '0x00158d000423e554' joined
[2026-01-26 18:11:37] info: 	z2m: Starting interview of '0x00158d000423e554'
[2026-01-26 18:11:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x00158d000423e554","ieee_address":"0x00158d000423e554"},"type":"device_joined"}'
[2026-01-26 18:11:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x00158d000423e554","ieee_address":"0x00158d000423e554","status":"started"},"type":"device_interview"}'
[2026-01-26 18:11:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x00158d000423e554","ieee_address":"0x00158d000423e554"},"type":"device_announce"}'
[2026-01-26 18:11:39] info: 	zh:controller:device: Device '0x00158d000423e554' is only compliant to revision 'pre-21' of the Zigbee specification (current revision: 23).
[2026-01-26 18:12:12] info: 	zh:controller: Succesfully interviewed '0x00158d000423e554'
[2026-01-26 18:12:12] info: 	z2m: Successfully interviewed '0x00158d000423e554', device has successfully been paired
[2026-01-26 18:12:12] info: 	z2m: Device '0x00158d000423e554' is supported, identified as: Aqara Temperature and humidity sensor (WSDCGQ11LM)
[2026-01-26 18:12:12] info: 	z2m: Configuring '0x00158d000423e554'
[2026-01-26 18:12:12] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"definition":{"description":"Temperature and humidity sensor","exposes":[{"access":1,"category":"diagnostic","description":"Remaining battery in %, can take up to 24 hours before reported","label":"Battery","name":"battery","property":"battery","type":"numeric","unit":"%","value_max":100,"value_min":0},{"access":1,"description":"Measured temperature value","label":"Temperature","name":"temperature","property":"temperature","type":"numeric","unit":"°C"},{"access":1,"description":"Measured relative humidity","label":"Humidity","name":"humidity","property":"humidity","type":"numeric","unit":"%"},{"access":1,"description":"The measured atmospheric pressure","label":"Pressure","name":"pressure","property":"pressure","type":"numeric","unit":"hPa"},{"access":1,"category":"diagnostic","description":"Voltage of the battery in millivolts","label":"Voltage","name":"voltage","property":"voltage","type":"numeric","unit":"mV"},{"access":1,"category":"diagnostic","description":"Link quality (signal strength)","label":"Linkquality","name":"linkquality","property":"linkquality","type":"numeric","unit":"lqi","value_max":255,"value_min":0}],"model":"WSDCGQ11LM","options":[{"access":2,"description":"Calibrates the temperature value (absolute offset), takes into effect on next report of device.","label":"Temperature calibration","name":"temperature_calibration","property":"temperature_calibration","type":"numeric","value_step":0.1},{"access":2,"description":"Number of digits after decimal point for temperature, takes into effect on next report of device. This option can only decrease the precision, not increase it.","label":"Temperature precision","name":"temperature_precision","property":"temperature_precision","type":"numeric","value_max":3,"value_min":0},{"access":2,"description":"Calibrates the humidity value (absolute offset), takes into effect on next report of device.","label":"Humidity calibration","name":"humidity_calibration","property":"humidity_calibration","type":"numeric","value_step":0.1},{"access":2,"description":"Number of digits after decimal point for humidity, takes into effect on next report of device. This option can only decrease the precision, not increase it.","label":"Humidity precision","name":"humidity_precision","property":"humidity_precision","type":"numeric","value_max":3,"value_min":0},{"access":2,"description":"Calibrates the pressure value (absolute offset), takes into effect on next report of device.","label":"Pressure calibration","name":"pressure_calibration","property":"pressure_calibration","type":"numeric","value_step":0.1},{"access":2,"description":"Number of digits after decimal point for pressure, takes into effect on next report of device. This option can only decrease the precision, not increase it.","label":"Pressure precision","name":"pressure_precision","property":"pressure_precision","type":"numeric","value_max":3,"value_min":0}],"source":"native","supports_ota":false,"vendor":"Aqara"},"friendly_name":"0x00158d000423e554","ieee_address":"0x00158d000423e554","status":"successful","supported":true},"type":"device_interview"}'
[2026-01-26 18:12:12] info: 	z2m: Successfully configured '0x00158d000423e554'
[2026-01-26 18:12:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x00158d000423e554', payload '{"linkquality":120,"temperature":20.88}'
[2026-01-26 18:12:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x00158d000423e554', payload '{"humidity":48.42,"linkquality":120,"temperature":20.88}'
[2026-01-26 18:12:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x00158d000423e554', payload '{"humidity":48.42,"linkquality":117,"pressure":1008.3,"temperature":20.88}'
[2026-01-26 18:13:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x00158d000423e554', payload '{"humidity":48.42,"linkquality":138,"pressure":1008.3,"temperature":20.89}'
[2026-01-26 18:13:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x00158d000423e554', payload '{"humidity":41.06,"linkquality":141,"pressure":1008.3,"temperature":20.89}'
[2026-01-26 18:13:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x00158d000423e554', payload '{"humidity":41.06,"linkquality":144,"pressure":1008.3,"temperature":20.89}'
[2026-01-26 18:13:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c13891e06e629d', payload '{"battery":87,"humidity":78.1,"linkquality":177,"temperature":17.32,"voltage":2500}'
[2026-01-26 18:13:31] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x00158d000423e554', payload ''
[2026-01-26 18:13:31] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/temp-living-room', payload '{"humidity":41.06,"linkquality":144,"pressure":1008.3,"temperature":20.89}'
[2026-01-26 18:13:31] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/rename', payload '{"data":{"from":"0x00158d000423e554","homeassistant_rename":false,"to":"temp-living-room"},"status":"ok","transaction":"88v8p-3"}'
[2026-01-26 18:13:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/temp-living-room', payload '{"humidity":41.06,"linkquality":147,"pressure":1008.3,"temperature":21.09}'
[2026-01-26 18:13:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/temp-living-room', payload '{"humidity":34.85,"linkquality":147,"pressure":1008.3,"temperature":21.09}'
[2026-01-26 18:13:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/temp-living-room', payload '{"humidity":34.85,"linkquality":147,"pressure":1008.3,"temperature":21.09}'
[2026-01-26 18:14:40] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1769447680200,"os":{"load_average":[0.11,0.08,0.08],"memory_used_mb":488.55,"memory_percent":3.0129},"process":{"uptime_sec":603,"memory_used_mb":124.22,"memory_percent":0.7661},"mqtt":{"connected":true,"queued":0,"published":155,"received":36},"devices":{"0xa4c13891e06e629d":{"messages":47,"messages_per_sec":0.0923,"leave_count":0,"network_address_changes":0},"0x00158d000423e554":{"messages":29,"messages_per_sec":0.1589,"leave_count":0,"network_address_changes":0}}}'
[2026-01-26 18:15:09] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/state', payload '{"state":"offline"}'
[2026-01-26 18:15:09] info: 	z2m: Disconnecting from MQTT server
[2026-01-26 18:15:09] info: 	z2m: Stopping zigbee-herdsman...
[2026-01-26 18:15:15] info: 	zh:controller: Wrote coordinator backup to '/app/data/coordinator_backup.json'
[2026-01-26 18:15:15] info: 	zh:zstack:znp: closing
